Title,Location,Price,Deadline,key,Like,Dislike,listing,rating
"for fencing for protecting plantations- 1. 18 mm x 5 mm iron pati (rate per kg to be quoted) 2. 1” x 1.5” square net, breadth 4’, (rate per sq. ft./ rate per bundle to be quoted) 3. 2” x 2” square net, breadth 4’, (rate per sq. ft./ rate per bundle to be quoted)","West Bengal, India",10 Thousand,Before52Days02-08-2022,184,34,87,NSE,2.5
supply of equipment for brajranja gar college.,"Orissa, India",60 Crore,ReferDocument,185,39,54,NSE,4
"quotation for sound system & electrical equipment- universal horn with complete box, perforated zip board with aluminium structure finish including fitting fixing and painting of the said.","West Bengal, India",20 Crore,Before53Days01-08-2022,186,47,89,NSE,2.5
printing work of admission application register. ( hindi image),"Uttar Pradesh, India",80 Thousand,ReferDocument,187,94,92,BSE,2.5
providing of manpower service. (marathi image),"Maharashtra, India",70 Thousand,ReferDocument,188,57,54,NSE,4
supply of books. ( hindi image),"Madhya Pradesh, India",70 Thousand,Before55Days30-07-2022,189,76,64,BSE,4
"providing of manpower, computer operator, sweeper, security guard. ( hindi image)","Rajasthan, India",10 Crore,ReferDocument,190,85,86,BSE,2.5
"supply of printer,photo copy machine","Madhya Pradesh, India",10 Thousand,Before56Days29-07-2022,191,95,81,BSE,4
auction sale of agriculture land. (hindi image),"Uttar Pradesh, India",40 Thousand,ReferDocument,192,72,79,BSE,2.5
quotation calling to provide plinth protection at f quarter,"Maharashtra, India",70 Thousand,Before57Days28-07-2022,193,42,64,BSE,2.5
removing rain water in front in jijau mess by constructing drainage gutter at gce.,"Maharashtra, India",30 Thousand,Before57Days28-07-2022,194,37,63,BSE,2
dismantling of classic room and removal of malba. ( hindi image),"Uttarakhand, India",90 Crore,ReferDocument,195,64,83,BSE,4
"supply of realtime t502l,realtime t501 mini.","Jammu And Kashmir, India",20 Thousand,Before57Days28-07-2022,196,40,75,NSE,2.5
recall for tender inviting for elevators at metallurgy workshop mechanical drawing hall and 3d laboratory production engineering department coep,"Maharashtra, India",30 Crore,Before58Days27-07-2022,197,61,62,BSE,4
supply of sports items. (hindi image),"Madhya Pradesh, India",60 Crore,ReferDocument,198,51,97,BSE,2
operation of cycle/ vehicle stand. ( hindi image),"Chhattisgarh, India",50 Crore,ReferDocument,199,77,45,NSE,2.5
